LEVEL_ID,type,country,country_id,state,state_id,city,city_id,zone,zone_id,neighbourhood,neighbourhood_id,x,y,z,path
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Bosque - Molinos,7500305,Molinos,7503026,-73.10728,7.078134,15,Colombia / Santander / Floridablanca / Bosque - Molinos / Molinos
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Bosque - Molinos,7500305,Palomitas,7503027,-73.11326,7.0717555,15,Colombia / Santander / Floridablanca / Bosque - Molinos / Palomitas
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Bosque - Molinos,7500305,Niza,7503028,-73.105052,7.084494,15,Colombia / Santander / Floridablanca / Bosque - Molinos / Niza
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Bosque - Molinos,7500305,Trinitarios,7503029,-73.10868,7.084420,15,Colombia / Santander / Floridablanca / Bosque - Molinos / Trinitarios
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Lagos - Bellavista,7500306,Bellavista,7503030,-73.10579,7.094744,15,Colombia / Santander / Floridablanca / Lagos - Bellavista / Bellavista
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Lagos - Bellavista,7500306,Lagos,7503031,-73.10581,7.0750345,15,Colombia / Santander / Floridablanca / Lagos - Bellavista / Lagos
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Villabel - Santa Ana,7500307,Santa Ana,7503032,-73.099996,7.082044,15,Colombia / Santander / Floridablanca / Villabel - Santa Ana / Santa Ana
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Villabel - Santa Ana,7500307,Villabel,7503033,-73.10265,7.081014,15,Colombia / Santander / Floridablanca / Villabel - Santa Ana / Villabel
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,La Cumbre - El Carmen,7500308,El Carmen,7503034,-73.085372,7.0841,15,Colombia / Santander / Floridablanca / La Cumbre - El Carmen / El Carmen
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,La Cumbre - El Carmen,7500308,La Cumbre,7503035,-73.08861,7.075985,15,Colombia / Santander / Floridablanca / La Cumbre - El Carmen / La Cumbre
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,La Cumbre - El Carmen,7500308,La Hacienda,7503036,-73.093322,7.077529,15,Colombia / Santander / Floridablanca / La Cumbre - El Carmen / La Hacienda
5,Neighbourhood,Colombia,1,Santander,75,Floridablanca,7500001,Ruitoque Condominio,7500309,Ruitoque Condominio,7503037,-73.087704,7.027448,15,Colombia / Santander / Floridablanca / Ruitoque Condominio / Ruitoque Condominio
